03217533-ffe8-406f-bf5b-4606c1b8b35f,Staff Data Engineer – Analytics,"Company Description

Visa is a world leader in digital payments, facilitating more than 215 billion payments transactions between consumers, merchants, financial institutions and government entities across more than 200 countries and territories each year. Our mission is to connect the world through the most innovative, convenient, reliable and secure payments network, enabling individuals... businesses and economies to thrive. When you join Visa, you join a culture of purpose and belonging – where your growth is priority, your identity is embraced, and the work you do matters. We believe that economies that include everyone everywhere, uplift everyone everywhere. Your work will have a direct impact on billions of people around the world – helping unlock financial access to enable the future of money movement. Join Visa: A Network Working for Everyone.

Job Description

Verifi a Visa entity operates a network enabling data sharing among Acquirers, Merchants & Issuers for fraud prevention, dispute prevention and revenue recovery. Below are the key product solutions which are managed by this technology team . Card Holder Dispute Resolution Network (CDRN) - Resolve pre-dispute cases directed by participating CDRN issuers. Intelligence Suite - Risk management platform that allows merchant to customize services to protect their business, gain greater customer insights and seamlessly keep pace with emerging fraud threats The Verifi reporting and analytics team is responsible for all facets of architecture, software development and production support of data pipelines, ETL process, reporting and analytics system. The reporting and analytics team support Visa's Business users in Billing, Client Services, Issuer Processing and Global Contact Center Teams in providing access to data and insights from multiple applications. As a Staff Data Engineer supporting reporting and analytics group, you will be responsible for mentoring the analytics talent, keeping the team highly engaged and motivated while delivering exceptional results. Your ability to work across functions and teams will allow you to drive results and foster the right culture and environment to achieve Engineering Excellence and Innovation. You will be responsible for working with product development, quality engineering, security engineering, enterprise operations and other internal and external technology partners to deliver products for business integration & enablement. Responsibilities Work with Business stakeholders to understand Business requirements and desired business outcomes Understand OLTP application and data, gain functional understanding and work on conceptual design of data pipelines and Dashboards/reports. Assist in scoping and designing Analytic data assets, implementing modelled attributes, and contributing to brainstorming sessions. Build complex dashboards/reports using the Power BI, Tableau and SSAS. Build and support various ad-hoc reports generated from heterogeneous database. Ensure project delivery within timelines and budget requirements. Perform other tasks like researching new data sources, data governance, system infrastructure, analytics tool evaluation, and other cross team functions, on an as-needed basis. Build monitoring and alerting for the reporting and analytics system. Seek prospects for consolidating various reporting systems and build centralized reporting system that caters various needs. Integrate reporting system with Jenkins for automated deployment. Find opportunities to create, automate and scale repeatable analysis or build self-service tools for business users Present analysis results or insights from data to Business stakeholders Execute data engineering projects ranging from small to large either individually or as part of a project team Support, debug, and fix issues in Production This is a hybrid position. Hybrid employees can alternate time between both remote and office. Employees in hybrid roles are expected to work from the office two days a week, Tuesdays and Wednesdays with a general guidepost of being in the office 50% of the time based on business needs.

Qualifications

• 10 years of work experience with a bachelor’s degree or at least 8 years of work experience with a master’s degree • Hands on experience in building analytical report dashboards using Microsoft Technologies (SQL Server, Power BI, Analysis services) to solve business problems • Strong Data analysis and SQL expertise and understanding of DWH data models required • Work experience in the ETL tool like clover is preferred along with the exposure to Java. • Experience with data visualization and business intelligence tools like Power BI, Tableau or other BI tools required. • Good to have the exposure to the data replication tools like Qlik replicate. • Experience using DAX functions, building Power BI data models required • Experience with embedding dashboards in Power apps, Power Automate, Azure Cloud components nice to have • Experience working in a scrum team owning end to end solutions • Presentation skills and good communication skills presenting insights to Business is highly desired. • Familiarity or experience with data mining and statistical modeling (e.g., regression modeling, clustering techniques, decision trees, etc.) is nice to have • Previous exposure to financial services, credit cards or merchant analytics is a plus, but not required. • Strategic thinker and good business acumen to orient data engineering to the business needs of internal clients. • Demonstrated analytical rigor, strong attention to detail, team oriented, energetic, collaborative, diplomatic, and flexible style.

Additional Information

Visa is an EEO Employer. Qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, sexual orientation, gender identity, disability or protected veteran status. Visa will also consider for employment qualified applicants with criminal histories in a manner consistent with EEOC guidelines and applicable local law", Salary.com,data%20engineer%20india
5b1bf52a-8f16-484e-9343-e316f6010dc7,Director - Data Engineering (Pyspark + Databricks),"*** Excellent Opportunity with Remote working, joining bonus, global exposure ***

About Invent Health...

At Invent Health, we intertwine risk adjustment analytics and machine learning with healthcare data to create actionable insights that bolster our clients’ business outcomes and create a tangible difference in their members’ lives. Our unique solutions provide accurate gap and chase lists, financial and utilization forecasting, gap reporting, and the ability to improve risk scores. In this way, we prevent revenue leakage and false positives all while prioritizing high risk groups

Job Description:
• Strong coding skills and business solution skills with strong analytical and problem solving skills
• To work in capacity of AWS Databricks, Python, Pyspark Hands ON developer
• Work with stakeholders for regular updates, requirement understanding and design discussions. Hands-on experience on designing and developing scripts for custom ETL processes and automation in AWS, data bricks, Python, Pyspark etc.
• Should be skilled in creating architecture and design documentation and knowledge of data engineering tools & technologies
• Expertise in Cloud related Big Data integration and infrastructure Tec stack using Databricks & Apache Spark framework
• Well-versed with scripting languages – Python
• Well versed with Data Orchestration/ETL .
• Good SQL/PL SQL programming Skills – writing complex procedures and queries for Dataframes and Notebooks
• Very good data engineering mindset to build, maintain pipelines, and ability to closely monitor critical pipeline batch jobs and resolve failures on urgent basis.
• Manage and Mentor junior developers in adopting and implementing the data bricks workflows.
• Excellent communication skills is a must

Minimum Qualifications:
• B.E./ master’s in computer science, Information systems, or Computer engineering, Systems Engineering with 6+ years of relevant experience
• 10+ years of experience
• Minimum of 4+ work experience using Databricks, spark and Databricks workflows, Autoloader.
• Knowledge of other scripting languages such as Scala, JavaScript, API development.
• Knowledge of other Data Orchestration/ETL tools - Alteryx, Snowflake, Azure Data Factory etc.
• Knowledge of any of BI Tools - Tableau, Power BI, Quick Sight.
", Trabajo.org,data%20engineer%20india
d762e5ab-7bf5-4a32-84d4-2c94acf63d2f,"Data Engineer | Analytics | Retail, Media & Hi-Tech","Overview

EXL (NASDAQ: EXLS) is a leading operations management and analytics company that designs and enables agile, customer-centric operating models to help clients improve their revenue growth and profitability. Our delivery model provides market-leading business outcomes using EXL’s proprietary Business EXLerator Framework™, cutting-edge analytics, digital transformation and domain... expertise. At EXL, we look deeper to help companies improve global operations, enhance data-driven insights, increase customer satisfaction, and manage risk and compliance. EXL serves the insurance, healthcare, banking and financial services, utilities, travel, transportation and logistics industries. Headquartered in New York, New York, EXL has more than 32,000 professionals in locations throughout the United States, Europe, Asia (primarily India and Philippines), South America, Australia and South Africa.

EXL Analytics provides data-driven, action-oriented solutions to business problems through statistical data mining, cutting edge analytics techniques and a consultative approach. Leveraging proprietary methodology and best-of-breed technology, EXL Analytics takes an industry-specific approach to transform our clients’ decision making and embed analytics more deeply into their business processes. Our global footprint of nearly 2,000 data scientists and analysts assist client organizations with complex risk minimization methods, advanced marketing, pricing and CRM strategies, internal cost analysis, and cost and resource optimization within the organization. EXL Analytics serves the insurance, healthcare, banking, capital markets, utilities, retail and e-commerce, travel, transportation and logistics industries.

Please visit www.exlservice.com for more information about EXL Analytics.

Responsibilities:
• Emphasis on end-to-end delivery of analysis and guiding junior staff
• Collaborate with client stakeholders to analyze and synthesize the client data to meet the business objective, reporting dashboard, and descriptive/predictive/prescriptive analytic requirements
• Leverage best practices and industry leading tools and technologies to profile data, develop efficient ingestion, and build semantic data layers
• Design data models and solutions for analytical and reporting use cases
• Expected to build the foundational analytics platform components, manage cloud components and help in designing a cost model to monitor cloud usages
• Manage the build and architecture of next-generation Big Data Machine Learning framework developed on a group of core Hadoop technologies
• Contribute and manage design of highly scalable and extensible data platform including but not limited to RDBMS / Big Data / Cloud, which enables industrializing collection, storage, modeling, and analysis of massive data sets from heterogeneous channels
• Reformulate highly technical information into concise, understandable terms for presentations

Qualifications:
• Master’s or Bachelor's degree in Data Science, Computer Engineering, Math, Statistics, Economics or related analytics field from top-tier universities with strong record of achievement
• 3-5 years of consulting, analytics delivery experience with solid data engineering skills and an entrepreneurial, hands-on approach
• Very strong analytical skills with the demonstrated ability to research and make decisions based on the day-to-day and complex customer problems required
• Hand on knowledge of traditional relational data warehouse technologies, such as Oracle, Teradata, or DB2 SQL, including Analytical SQL functions
• Experience in data architecture and data modeling, including creating Semantic Layer Data Models, Big data platforms including Hadoop (preferably Azure or GCP) and technologies including Spark, Airflow, Kafka, Hbase, Pig, NoSQL, etc.
• Cloud components, including cluster management, Kubernetes, or other containerized services, storage, and workspace management
• Preferred domain expertise in Healthcare, Pharma, Retail or Media
• Experience in Machine Learning or NLP, such as Scikit-Learn, SpaCity, Pytorch, or Spark NLP is desirable
• Prior experience in management consulting and/or analytics based consulting is desirable

What we offer:
• EXL Analytics offers an exciting, fast paced and innovative environment, which brings together a group of sharp and entrepreneurial professionals who are eager to influence business decisions. From your very first day, you get an opportunity to work closely with highly experienced, world class analytics consultants. You can expect to learn many aspects of businesses that our clients engage in. You will also learn effective teamwork and time-management skills - key aspects for personal and professional growth
• Analytics requires different skill sets at different levels within the organization. At EXL Analytics, we invest heavily in training you in all aspects of analytics as well as in leading analytical tools and techniques.
• We provide guidance/ coaching to every employee through our mentoring program wherein every junior level employee is assigned a senior level professional as advisors.
• Sky is the limit for our team members. The unique experiences gathered at EXL Analytics sets the stage for further growth and development in our company and beyond.

EEO/Minorities/Females/Vets/Disabilities", Glassdoor,data%20engineer%20india
67457cbe-ca2d-4df9-a83b-01a7bcff5278,"Senior Specialist, Federal Data Engineer","• *Business Title:** Senior Specialist, Federal Data Engineer
• *Requisition Number:** 97172 - 95
• *Function:** Advisory...
• *Area of Interest:**
• *State:** VA
• *City:** Ashburn
• *Description:**

The KPMG Advisory practice is currently our fastest growing practice. We are seeing tremendous client demand, and looking forward we don't anticipate that slowing down. In this ever-changing market environment, our professionals must be adaptable and thrive in a collaborative, team-driven culture. At KPMG, our people are our number one priority. With a wealth of learning and career development opportunities, a world-class training facility and leading market tools, we make sure our people continue to grow both professionally and personally. If you're looking for a firm with a strong team connection where you can be your whole self, have an impact, advance your skills, deepen your experiences, and have the flexibility and access to constantly find new areas of inspiration and expand your capabilities, then consider a career in Advisory.

KPMG is currently seeking an Senior Specialist for our Federal Advisory practice.

Responsibilities:

+ Collaborate with multi-disciplinary and cross-functional tams to provide data analytics support for our federal client in the development and operation of program integrity and financial oversight functions of the government marketplaces and marketplace-related premium stabilization programs established under the Affordable Care Act. The engagement includes assistance with quality assurance, data quality analysis and compliance reviews

+ Work with clients and team leads to discover data sources in client cloud environment, create data requests; utilize the ETL process to ingest and enrich structured and unstructured data; design, implement, ad test data processing pipelines, and data mining/data science algorithms on a variety of hosted settings

+ Rapidly learn and understand client business processes by reviewing technical documentation, business catalogs, white papers and deep dive into KPMG's client data to better understand the relationship between datasets, client systems and data sources

+ Contribute in developing dashboards, UI and interactive tools to support clients to turn their data into actionable insights and reproducible reports

Qualifications:

+ Minimum three years of experience in developing high-quality scripts and queries, data pipelines, ETL, visualizations, and visualization dashboards

+ Bachelor's degree or Master's degree from an accredited college/university

+ Proficiency with programming languages such as Python, Scala and R and their open source packages/libraries

+ Market-leading fluency in Oracle databases, Linux/Unix tools, Shell Script/Bash and Job schedulers such as Cron job

+ Expertise with development tools and team methodologies (Agile, Git, test driven environment, CI/CD release management)

+ Experience with large-scale big data methods (Hadoop stack, Cloud, Kubernetes)

+ Familiarity with cloud services and tools particularly AWS native services required for designing and implanting reproducible reports, big data processing, cloud database tools (RDS, Aurora, Redshift, EMR etc) is a plus

+ Basic knowledge on government health market, Affordable Care Act, public health policy is a plus

+ Ability to obtain a U.S. Federal government security clearance within a reasonable period of time, which requires U.S.citizenship

KPMG complies with all local/state regulations in regards to displaying salary ranges. If required, the salary range(s) are displayed below and are specifically for those potential hires who will perform work in or reside in the location(s) listed, if selected for the role. Any offered salary is determined based on internal equity, internal salary ranges, market data, ranges, applicant's skills and prior relevant experience, certain degrees and certifications (e.g. JD, technology), for example.

KPMG LLP (the U.S. member firm of KPMG International) offers a comprehensive compensation and benefits package. KPMG is an affirmative action-equal opportunity employer. KPMG complies with all applicable federal, state and local laws regarding recruitment and hiring. All qualified applicants are considered for employment without regard to race, color, religion, age, sex, sexual orientation, gender identity, national origin, citizenship status, disability, protected veteran status, or any other category protected by applicable federal, state or local laws. The attached link ( https://assets.kpmg.com/content/dam/kpmg/us/pdf/2018/09/eeo.pdf) contains further information regarding the firm's compliance with federal, state and local recruitment and hiring laws. No phone calls or agencies please.

KPMG does not currently require partners or employees to be fully vaccinated or test negative for COVID-19 in order to go to KPMG offices, client sites or KPMG events, except when mandated by federal, state or local law. In some circumstances, clients also may require proof of vaccination or testing (e.g., to go to the client site). /
• *GL:** 5
• *GF:** 15306", LocalJobs.com,data%20engineer%20india
