e7eb04ad-9e9d-4805-809d-66dba82129b1,Data Scientist II,"About the Role

We are looking for a data scientist to join the Customer Obsession Data Science team in Uber Bangalore. This team is colocated with CO engineering, product, and, design teams and is at the heart of Uber's focus to provide world-class customer support experiences both in-app and other live channels. The ideal candidate will be working closely with mobile and backend engineers and product managers to create and complete the direction of the product development. This will include providing an end-to-end data science workflow that includes scoping the business problem, providing a data lens to product design, owning the experimentation cycle to full global rollouts, and eventually impact estimation. The product development roadmap includes several projects both on customer-facing mobile apps as well as internal tools that require deep knowledge of machine learning, advanced statistics, causal inferential techniques, and, some knowledge about natural language processing... would be preferred.
---- What You Will Do ---

• Develop statistical models/analysis and apply them to solve real-time problems;
• Create practical data insights and solutions from Uber's large datasets;
• Employing a mastery of statistical analysis, including descriptive statistics, correlation, regression, and confidence intervals;
• Designing metrics and developing SQL queries to generate reports; and
• Own experimentation related to product development and partner with engineering, design, and product teams during the product development cycle
• ---- What You Will Need ---*

• M.S. or Bachelors degree in Math, Economics, Bioinformatics, Statistics, Engineering, Computer Science, or other quantitative fields. (If M.S. degree, a minimum of 2+ years of industry experience required and if Bachelor's degree, a minimum of 2+ years of industry experience as a Product Analyst or equivalent)
• Advanced SQL expertise
• Basic understanding of experimental design (such as A/B experiments) and statistical methods
• Ability and experience in extracting insights from data, and summarizing learnings/takeaways
• Experience with Excel and some dashboarding/data visualization (i.e. Tableau, Mixpanel, Looker, or similar)
• Advanced degrees in Math, Economics, Statistics, Engineering, Computer Science, Operation Research, Machine Learning or other quantitative fields
• Strong background in developing time-series predictive models using classical as well emerging machine learning methods.

• 5+ years of industry experience in consumer-facing product analytics
• Strong storytelling: distill interesting and hard-to-find insights into a compelling, concise data story
• Ability to communicate effectively and manage relationships with partners coming from both technical and non-technical backgrounds
• Strong judgment, critical thinking, and decision-making skills
• Ability to solve complex business problems that cross multiple product/project areas and teams,veteran
At Uber, we ignite opportunity by setting the world in motion. We take on big problems to help drivers, riders, delivery partners, and eaters get moving in more than 600 cities around the world.
We welcome people from all backgrounds who seek the opportunity to help build a future where everyone and everything can move independently. If you have a curiosity, passion and collaborative spirit, work with us, and let's move the world forward, together.
Uber is proud to be an Equal Opportunity/Affirmative Action employer. All qualified applicants will receive consideration for employment without regard to sex, gender identity, sexual orientation, race, color, religion, national origin, disability, protected Veteran status, age, or any other characteristic protected by law. We also consider qualified applicants regardless of criminal histories, consistent with legal requirements.
If you have a disability or special need that requires accommodation, please let us know by completing this form", The Muse,data%scientist%20india
7315d756-65c7-464b-87e4-dd5d18a0e1b5,Senior Data Scientist,"The Customer and Partner Experience (CxP) team is a part of the Identity & Network Access (IDNA) engineering division within Microsoft's booming Security product group. We work with customers and partners from all over the world to drive service adoption and to shape the Microsoft Identity business.

The Data & Insights team has an exciting opportunity for a Senior Data Scientist to work in the most customer-connected engineering team at Microsoft. Your primary responsibilities include understanding product/business priorities, conducting opportunity analysis, defining product metrics, setting metric targets, building data-driven hypothesis, and running high-quality experiments to hit those targets.

We are looking for an experienced Data Scientist with a proven track-record of solving complex data analysis and machine learning problems in a real-world product setting. We want folks who are passionate about customer experience and driving user engagement and growth. An ideal candidate... will closely partner with product teams to drive product/business growth with meaningful insights and data-driven recommendations and experimentation. Experience with experimentation and with driving growth in a subscription business is a plus.

#IdentityJobs", Microsoft Careers,data%scientist%20india
dc91ac9c-1961-4abc-b239-86bd5a1ba597,Data Scientist,"Redaptive is seeking a Data Scientist. If you are a data-powered storyteller and interested in driving energy-efficiency to scale, you may be Redaptive’s next great Data Scientist. In this role you will leverage all available data to answer Redaptive’scritical questions. These analyses and models drive customer insights and support new product development in Redaptive’s rapid growth phase.

This role will be based in India and will work closely with teammates across several international time zones including Argentina and USA.

Job Responsiblities
• Analyze time series data from a broad suite of energy efficiency and sustainability technologies to calculate site and portfolio performance, usage trends, anomalies, variability, etc.
• Develop and deliver visualizations, dashboards, and presentations to communicate analysis results with project stakeholders.
• Support time-sensitive questions from sales, customer experience, and operations teams on meter reliability, data quality... trends, and anomalies.
• Lead deep dive investigations into performance and data anomalies, coordinating and communicating results with customer experience and operations teams.
• Produce data quality reports and contribute to the development of various data quality improvement initiatives.
• Seek and incorporate internal and external datasets to enrich reporting and analyses.
• Develop predictive models for electric, water, and/or gas resource consumption, savings, anomaly detection, time-series classification, and other sustainability and resource conservation domains.

Job Requirements / Qualifications
• 3+ years of professional data science experience.
• Experience writing Python and its data ecosystem (Jupyter, NumPy, Pandas, etc.).
• Experience with modern machine learning techniques and libraries within the Python ecosystem (scikit-learn, XGBoost, TensorFlow, PyTorch, etc.).
• Deep expertise with querying relational (SQL) databases, non-relational databases (NoSQL), and RESTful APIs.
• Tendency towards curiosity and experimentation with a strong attention to detail
• Taking data science (modeling, visualizations, etc.) into a production environment, deploying models (ideally on cloud architecture like AWS), integrating with software systems, retraining and maintenance of production models
• Self-starter able to thrive in a startup environment and work with a high degree of autonomy.
• Strong communication skills and presentation skills.
Nice to have:
• Bachelor’s degree (or higher) in statistics, economics, STEM, or similarly quantitative field preferred or relevant work experience
• Excellent story-telling skills including the ability to tailor and deliver presentations on complex data analyses to both technical and non-technical audiences.
• Experience working with building efficiency, HVAC systems, and/or energy, water, and gas resources.
• Experience collaborating through a version control system (Git, GitHub, GitLab, etc.)
• Experience working with plotly.

About Redaptive Inc.

Redaptive is the leading Energy-as-a-Service company that enables businesses to meet largescale energy efficiency and strategic technology objectives. With over $1 billion in project lending capacity, Redaptive deploys best-in-class energy efficiency technologies across large commercial real estate portfolios through a unique, data driven shared savings model. Redaptive is backed by CarVal, ENGIE New Ventures, Linse Capital, CBRE, Evergy Ventures and CPP Investments.

Our company culture is fun, collaborative, and fast paced. We are passionate about changing the world and helping our customers to become more environmentally sustainable and profitable. We are looking for team members who are driven, passionate, and want to take on a diverse set of challenges to help grow a great company. Redaptive, Inc is an equal employment opportunity employer and all qualified applicants will receive consideration for employment.

This employer participates in E-Verify.

CCPA Notice for California Job Applicants

Please, no third-party recruiters.

#LI-Remote", Indeed,data%scientist%20india
5622e226-155a-4777-9d49-d901c97a1c89,Data Scientist III,"Data Scientist III

Equinix is the world’s digital infrastructure company, operating 240+ data centers across the globe and providing interconnections to all the key clouds and networks. Businesses need one place to simplify and bring together a fragmented, complex infrastructure that spans private and public cloud environments. Our global platform allows customers to place infrastructure wherever they need it and connect it to everything they need to succeed.

We are a fast-growing global company with 20 years of consecutive quarterly growth*. Through our innovative portfolio of high-performance products and services, we have created the largest, most active global ecosystem of 10,000+ companies, including 2,100 networks and 3,000+ cloud and IT service providers in 32 countries spanning six continents.

A career at Equinix means you will collaborate on work that impacts the world and be surrounded by endless opportunities to learn new skills and grow in varied directions. We embrace... diversity in thought and contribution and are committed to providing an equitable work environment. That is foundational to our core values as a company and is vital to our success.

Job Summary

Watched a movie online? Accessed an email? Used a cloud? Odds are that you are already been using Equinix data centers in some form.

Equinix operates International Business Exchange™ where the information-driven world lives and thrives. Equinix IBXs provide a platform where many of the world’s best brands are launching their next breakthrough innovations.

As a Full stack Data Scientist, you will be responsible to build, and optimizing our AI/ML systems. You will evaluate existing machine learning (ML) processes, perform statistical analysis to resolve data set problems, and improve the accuracy of our AI software's capabilities.

Key Responsibilities
• Research and implement appropriate AI algorithms and tools
• Envision, implement, and deliver production-level Classical Machine Learning models(Regression, Classification, and clustering), NLP models (Sentiment, Summarization, Chatbot/QA, Info Retrieval), Computer Vision(Image Classification, Object Detection, Semantic Segmentation and Instance Segmentation using Yolo V7, DDRNet, RFTM using pre-trained datasets(Coco, Cityscapes)
• Deploy ML models into production using cutting-edge deployment strategies, conduct A/B tests to objectively measure improvements
• Keep innovating and optimizing the machine learning workflow, from data exploration, and model experimentation/prototyping to production
• Apply cutting-edge technologies and toolchains in big data and machine learning to build a machine learning platform on Cloud (ML ops)
• Building Features, running tests, performing statistical analysis, and interpreting test results
• Proficient in any of the deep learning frameworks such as PyTorch, TensorFlow, Keras
• Develop a model pipeline in a Developer environment, check in to Git, use GitHub actions, containerize the application, and deploy it to VM, App Engine, or K8 Cluster

Qualifications
• 1+ years with Ph.D. OR 2+ Years with a Master's OR 4+ Years with Bachelor's in Data Science, Computer Science, or Machine Learning
• Experience coding in Python (needed)
• Excellent understanding of software engineering principles and design patterns
• Experience in one of the cloud platforms
• Ability to communicate the results of the analysis
• Highly effective time management, communication, and organizational skills

Equinix is committed to ensuring that our employment process is open to all individuals, including those with a disability. If you need assistance in applying for an open position, you may send an email to [email]. Please provide your contact information and let us know how we can assist you.

Equinix is an Equal Employment Opportunity and, in the U.S., an Affirmative Action employer. All qualified applicants will receive consideration for employment without regard to unlawful consideration of race, color, religion, creed, national or ethnic origin, ancestry, place of birth, citizenship, sex, pregnancy/childbirth or related medical conditions, sexual orientation, gender identity or expression, marital or domestic partnership status, age, veteran or military status, physical or mental disability, medical condition, genetic information, political/organizational affiliation, status as a victim or family member of a victim of crime or abuse, or any other status protected by applicable law", Equinix Careers,data%scientist%20india
b0ef7d4a-eb4c-4afa-bc00-8b1c2e793b5f,Data Scientist,"Join the leader in entertainment innovation and help us design the future. At Dolby, science meets art, and high tech means more than computer code. As a member of the Dolby team, you’ll see and hear the results of your work everywhere, from movie theaters to smartphones. We continue to revolutionize how people create, deliver, and enjoy entertainment worldwide. To do that, we need the absolute best talent. We’re big enough to give you all the resources you need, and small enough so you can make a real difference and earn recognition for your work. We offer a collegial culture, challenging projects, and excellent compensation and benefits, not to mention a Flex Work approach that is truly flexible to support where, when, and how you do your best work.

Scope and responsibilities:

The audio and video technologies developed by Dolby are implemented in billions of devices and service offerings worldwide. Billions of people around the world use Dolby technologies to create, edit, and... enjoy multimedia content. For us, it is crucial to understand how the technologies we built are being used and experienced on a daily base. To do so, we are investing in a comprehensive, large-scale data platform and data science effort.Therefore, Dolby is looking for a data scientist to analyze large amounts of raw data generated continuously from various systems.

The data scientist role is responsible for helping build advanced data analysis tools and automated analytics using machine learning and artificial intelligence. You will develop statistical modelling and prediction algorithms based on a variety of data types including audio, speech, image, and text data coming from a variety of sources. These algorithms will help us understand how users engage with our technologies. We will gain a deeper understanding of how users worldwide feel and think about the experiences we enable as a company. These insights will be crucial to define our technology and investment directions.
• Research, develop and apply data science, machine learning, and statistical methods to large sets of multimedia, contextual, and metadata data. Mine data using modern tools and programming languages.
• Providing state-of the art data analysis helps to understand how Dolby technologies are being deployed and used.
• Providing state-of the art data analysis helps to understand how users engage in interactive multimedia experiences delivered by Dolby.
• End-to-end planning and execution of data science initiatives scoping, building, testing, implementation, maintenance, tracking and optimisation of predictive models.
• Influence technology strategy with data, be focused on impact, and collaborate with other teams.
• Maintain proficiency within the data science domain by keeping up with technology and trend shifts.
• Foster data-driven innovation, and provide domain-specific expertise in cross-organization projects/initiatives.
• Build automation needed for effective labelling of data, perform data preparation, and data augmentation required for the training and deployment of the artificial intelligence algorithms and frameworks.
• Create tools for data processing, labelling, analysis and generating synthetic data.
• Help with and support the development of scalable data pipelines to support increasing data volume and complexity. Support enhancing data sets, provide labelling methodologies and perform data preparation required ML algorithm research.
• Present information to different stakeholders using data visualization techniques.

Education & Experience:
• Master or PhD degree in Mathematics, Economics, Physics, Computer Science, or equivalent.
• Strong background in statistical signal processing, decision theory, greedy algorithms, Bayesian modelling, random algorithms, time series, hypothesis testing, classification, clustering, hypothesis testing and multilinear regression analysis.
• Experienced in designing experiments, defining hypotheses, and developing statistical models to reach a scientifically sound conclusion.
• Passionate about and accomplished in data-driven machine-learning and research.
• Extensive experience using statistics, mathematics, algorithms and programming languages to solve big data challenges.
• Fluent in structured and unstructured data, its management, and modern data transformation methodologies.
• Ability to define and create complex models to pull valuable insights, predictions and innovation from data.
• Experience working with large, sparse, and noisy datasets.
• Audio-visual data analysis.
• Strong mathematical, analytical, and problem-solving skills.
• Experienced using SQL/MySQL, Databricks, Spark/PySpark and AWS.
• Proficiency in Python is required. Proficiency in C/C++, Matlab desired.
• A-grade extract, transform, and load (ETL) skills for data wrangling heavily around unstructured data using big-data technologies such as Hadoop/Spark.
• Experienced in preprocessing of structured and unstructured data and preparing them for ML/AI learning systems.
• Strong communication skills and data reporting/visualization capabilities
• Strong interpersonal skills, ability to work as part of a global R&D team.

Build your career profile, also within the Careers tab in Employee Central to open the possibility of new opportunities finding you. Express your interest. If you want to express your interest in a specific opportunity and be contacted by a recruiter, click the apply button associated with the relevant job description. The Recruiter is the only one who will see your application.

Please refer to the recruiting website for more information: https://jobs.dolby.com/careers

#LI-MX1", Careers At Dolby,data%scientist%20india
7dfa91c7-eaa0-47b8-85ce-dd0d97211141,Data Scientist,"Company Description

Bosch Global Software Technologies Private Limited is a 100% owned subsidiary of Robert Bosch GmbH, one of the world's leading global supplier of technology and services, offering end-to-end Engineering, IT and Business Solutions. With over 20K+ associates, it’s the largest software development center of Bosch, outside Germany, indicating that it is the Technology Powerhouse of Bosch in India with a global footprint and presence in the US, Europe and the Asia Pacific region.

Job Description

As five-star service provider for our internal divisions, Bosch Global Business Services offers End-to-End processes that ensure the best possible customer experience. Our long-term aim is to process all services from anywhere in the world and provide our solutions around the clock. Working with us means being part of a diverse team, with dynamic colleagues as digital innovation center for internal business processes driving success together. Join our team as Future-Makers... Solution Innovators and Design Thinkers and help us to offer services that empower people to create technology that is invented for life.

Activities:
• As a Data Scientist you will work as part of our global Data Science team to provide data driven AI solutions for our internal customers using state-of-the-art Machine Learning methods and tools.
• In collaboration with other Bosch units, you will enhance and operate our existing cloud-based solutions as well as explore new potential Machine Learning use cases.
• As an employee of the global cross Business Intelligence team (xBI), you will work on the future steering of Bosch together with Data Modelers, Data Engineers, and Business Analysts.
• Last but not least, as part of the leading in-house provider for data and analytics-based solutions within Bosch, you will experience the start-up spirit with us and make your contribution through entrepreneurial thinking and acting.

Qualifications
• Education: Masters or bachelor’s degree in software engineering, Computer Science, Mathematics, or comparable qualification
• Experience: At least 2 years of experience of professional data science.
• Know-How: Extensive know-how of Python, (R is a plus) and in object-oriented programming languages with high code quality (Clean Code). Proven track record in machine learning, neural networks, pattern analysis, time series forecasting, data analysis as well as data-pipeline technologies (e.g., Kubernetes, Docker, NoSQL-Databases, Workflow-Engine). Solid understanding of statistics; knowledge of Cloud Technologies (ideally Microsoft Azure) and SQL are beneficial
• Languages: Fluent in English, written and spoken. Strong communication and client-facing skills.
• Personality and Working Practice: strong communicational skills, committed, responsible, flexible, agile, analytical, proactive, result and solution-oriented
• Enthusiasm: Passion for data science and advanced analytics, developing interdisciplinary approaches and products for customers and presenting complex issues in a simple manner

Additional Information
• Personality: Positive Attitude , Team player, committed, responsible and flexible & Ability to lead teams .
• Enthusiasm: High Passion for software development, data and its integration, developing interdisciplinary approaches and products for customers and presenting complex issues in a simple manner
